# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377872344000 347 47d84a78af63caf9ae032ce537dafbf4adfff4ce /home/acsia/dev/android/campus-party-london-2013/GPlusProject/GPlus/build/classes/debug/com/cp/london/gplus/BuildConfig.class
1377872344000 410 6bfede1da46d9164ec5058eaf0f218f7ff116c2a /home/acsia/dev/android/campus-party-london-2013/GPlusProject/GPlus/build/classes/debug/com/cp/london/gplus/R$drawable.class
1377872344000 434 d57bddcb08e13da6bd6f7c0d2ce4fa0221f48386 /home/acsia/dev/android/campus-party-london-2013/GPlusProject/GPlus/build/classes/debug/com/cp/london/gplus/R$style.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377872344000 464 7cac3801ebbac6c2c4496552eeee9d83fb59f666 /home/acsia/dev/android/campus-party-london-2013/GPlusProject/GPlus/build/classes/debug/com/cp/london/gplus/R$dimen.class
1377872344000 475 f4f9c631a0019d970c0172f140be1d2038c436af /home/acsia/dev/android/campus-party-london-2013/GPlusProject/GPlus/build/classes/debug/com/cp/london/gplus/R$string.class
1377872344000 396 e60598ca03b835d01c687e931edf66c6f6e1f008 /home/acsia/dev/android/campus-party-london-2013/GPlusProject/GPlus/build/classes/debug/com/cp/london/gplus/R$id.class
1377872344000 406 3cf838ff844e118cf8342506b11b9d30c068c347 /home/acsia/dev/android/campus-party-london-2013/GPlusProject/GPlus/build/classes/debug/com/cp/london/gplus/R$layout.class
1377872344000 343 2b581f68ec5e58c865de000579674ddc6c1087e6 /home/acsia/dev/android/campus-party-london-2013/GPlusProject/GPlus/build/classes/debug/com/cp/london/gplus/R$attr.class
1377872344000 394 4627ecd7532ddca5d672551deb866fda155bd16c /home/acsia/dev/android/campus-party-london-2013/GPlusProject/GPlus/build/classes/debug/com/cp/london/gplus/R$menu.class
1377872344000 687 c107f5d108fa35eeca083d0e62f84972bcff417b /home/acsia/dev/android/campus-party-london-2013/GPlusProject/GPlus/build/classes/debug/com/cp/london/gplus/R.class
1377872344000 804 39b94d16515712c59cfb3ab3f8aaa1f436294435 /home/acsia/dev/android/campus-party-london-2013/GPlusProject/GPlus/build/classes/debug/com/cp/london/gplus/Landing.class
