# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377872343000 344 0f07fe8552692f45fea3a12c002a8044f268e26c /home/acsia/dev/android/campus-party-london-2013/GPlusProject/GPlus/build/res/all/debug/values-v14/values.xml
1377872343000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/acsia/dev/android/campus-party-london-2013/GPlusProject/GPlus/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377872343000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/acsia/dev/android/campus-party-london-2013/GPlusProject/GPlus/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377872343000 361 def6f4e4980248c51882b564d6a713078e0a20d1 /home/acsia/dev/android/campus-party-london-2013/GPlusProject/GPlus/build/res/all/debug/menu/landing.xml
1377872343000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/acsia/dev/android/campus-party-london-2013/GPlusProject/GPlus/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377872343000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/acsia/dev/android/campus-party-london-2013/GPlusProject/GPlus/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377872343000 1151 83065578b1a34962a9db16af168de70892d19c31 /home/acsia/dev/android/campus-party-london-2013/GPlusProject/GPlus/build/res/all/debug/values/values.xml
1377872343000 330 2e87334530b8c96ba3e0c0dbe7c596d973c45b9d /home/acsia/dev/android/campus-party-london-2013/GPlusProject/GPlus/build/res/all/debug/values-v11/values.xml
1377872343000 261 4c449ca7ba45e9327a288238a8c0fee966170dd0 /home/acsia/dev/android/campus-party-london-2013/GPlusProject/GPlus/build/res/all/debug/values-sw720dp-land/values.xml
1377872343000 769 6f63c599188e0fbfcaa0a532e2a23032e02a9fcc /home/acsia/dev/android/campus-party-london-2013/GPlusProject/GPlus/build/res/all/debug/layout/activity_main.xml
